    Newton-Raphson iteration     3, err: 2.099e-12
    Newton-Raphson iteration converged.
Running...   24/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 1.885e-07
    Newton-Raphson iteration     3, err: 1.617e-12
    Newton-Raphson iteration converged.
Running...   25/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 2.116e-07
    Newton-Raphson iteration     3, err: 2.091e-12
    Newton-Raphson iteration converged.
Running...   26/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 1.815e-07
    Newton-Raphson iteration     3, err: 2.025e-12
    Newton-Raphson iteration converged.
Running...   27/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 1.233e-07
    Newton-Raphson iteration     3, err: 2.619e-13
    Newton-Raphson iteration converged.
Running...   28/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 2.110e-07
    Newton-Raphson iteration     3, err: 2.078e-12
    Newton-Raphson iteration converged.
Running...   29/ 2000
    Newton-Raphson iteration     1, err: 1.872e-02
    Newton-Raphson iteration     2, err: 8.347e-05
    Newton-Raphson iteration     3, err: 7.628e-10
    Newton-Raphson iteration converged.
Running...   30/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 2.046e-07
    Newton-Raphson iteration     3, err: 2.109e-12
    Newton-Raphson iteration converged.
Running...   31/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 1.804e-07
    Newton-Raphson iteration     3, err: 2.044e-12
    Newton-Raphson iteration converged.
Running...   32/ 2000
    Newton-Raphson iteration     1, err: 1.859e-02
    Newton-Raphson iteration     2, err: 3.604e-03
    Newton-Raphson iteration     3, err: 6.476e-04
    Newton-Raphson iteration     4, err: 8.882e-04
    Newton-Raphson iteration     5, err: 1.465e-04
    Newton-Raphson iteration     6, err: 1.649e-09
    Newton-Raphson iteration converged.
Running...   33/ 2000
    Newton-Raphson iteration     1, err: 1.914e-02
    Newton-Raphson iteration     2, err: 2.412e-03
    Newton-Raphson iteration     3, err: 2.319e-03
    Newton-Raphson iteration     4, err: 3.270e-05
    Newton-Raphson iteration     5, err: 1.026e-09
    Newton-Raphson iteration converged.
Running...   34/ 2000
    Newton-Raphson iteration     1, err: 1.806e-02
    Newton-Raphson iteration     2, err: 1.352e-03
    Newton-Raphson iteration     3, err: 2.124e-03
    Newton-Raphson iteration     4, err: 1.632e-03
    Newton-Raphson iteration     5, err: 4.619e-03
    Newton-Raphson iteration     6, err: 3.813e-03
    Newton-Raphson iteration     7, err: 2.310e-03
    Newton-Raphson iteration     8, err: 2.930e-04
    Newton-Raphson iteration     9, err: 2.948e-09
    Newton-Raphson iteration converged.
Running...   35/ 2000
    Newton-Raphson iteration     1, err: 1.901e-02
    Newton-Raphson iteration     2, err: 9.338e-05
    Newton-Raphson iteration     3, err: 7.225e-10
    Newton-Raphson iteration converged.
Running...   36/ 2000
    Newton-Raphson iteration     1, err: 1.849e-02
    Newton-Raphson iteration     2, err: 1.908e-07
    Newton-Raphson iteration     3, err: 1.040e-12
    Newton-Raphson iteration converged.
Running...   37/ 2000
    Newton-Raphson iteration     1, err: 1.850e-02
    Newton-Raphson iteration     2, err: 1.961e-07
    Newton-Raphson iteration     3, err: 1.796e-12
    Newton-Raphson iteration converged.
Running...   38/ 2000
    Newton-Raphson iteration     1, err: 2.354e-02
    Newton-Raphson iteration     2, err: 1.257e-02
    Newton-Raphson iteration     3, err: 4.156e-03
    Newton-Raphson iteration     4, err: 5.449e-03
    Newton-Raphson iteration     5, err: 3.283e-04
    Newton-Raphson iteration     6, err: 1.023e-08
    Newton-Raphson iteration     7, err: 1.416e-13
    Newton-Raphson iteration converged.
Running...   39/ 2000
    Newton-Raphson iteration     1, err: 1.863e-02
    Newton-Raphson iteration     2, err: 1.990e-07
    Newton-Raphson iteration     3, err: 1.489e-12
    Newton-Raphson iteration converged.
Running...   40/ 2000
    Newton-Raphson iteration     1, err: 1.863e-02
    Newton-Raphson iteration     2, err: 2.090e-07
    Newton-Raphson iteration     3, err: 1.969e-12
    Newton-Raphson iteration converged.
Running...   41/ 2000
    Newton-Raphson iteration     1, err: 1.863e-02
    Newton-Raphson iteration     2, err: 1.543e-07
    Newton-Raphson iteration     3, err: 2.004e-12
    Newton-Raphson iteration converged.
Running...   42/ 2000
    Newton-Raphson iteration     1, err: 2.168e-02
    Newton-Raphson iteration     2, err: 4.108e-03
    Newton-Raphson iteration     3, err: 6.834e-03
    Newton-Raphson iteration     4, err: 2.756e-04
    Newton-Raphson iteration     5, err: 2.142e-09
    Newton-Raphson iteration converged.
Running...   43/ 2000
    Newton-Raphson iteration     1, err: 1.875e-02
    Newton-Raphson iteration     2, err: 2.056e-07
    Newton-Raphson iteration     3, err: 1.570e-12
    Newton-Raphson iteration converged.
Running...   44/ 2000
    Newton-Raphson iteration     1, err: 2.182e-02
    Newton-Raphson iteration     2, err: 1.113e-02
    Newton-Raphson iteration     3, err: 2.614e-02
    Newton-Raphson iteration     4, err: 6.725e-03
    Newton-Raphson iteration     5, err: 6.573e-03
    Newton-Raphson iteration     6, err: 4.127e-03
    Newton-Raphson iteration     7, err: 1.669e-03
    Newton-Raphson iteration     8, err: 8.726e-03
    Newton-Raphson iteration     9, err: 5.119e-03
    Newton-Raphson iteration    10, err: 2.303e-03
    Newton-Raphson iteration    11, err: 1.378e-04
    Newton-Raphson iteration    12, err: 1.176e-09
    Newton-Raphson iteration converged.
Running...   45/ 2000
    Newton-Raphson iteration     1, err: 1.916e-02
    Newton-Raphson iteration     2, err: 1.888e-07
    Newton-Raphson iteration     3, err: 1.670e-12
    Newton-Raphson iteration converged.
Running...   46/ 2000
    Newton-Raphson iteration     1, err: 1.916e-02
    Newton-Raphson iteration     2, err: 2.074e-07
    Newton-Raphson iteration     3, err: 1.491e-12
    Newton-Raphson iteration converged.
Running...   47/ 2000
    Newton-Raphson iteration     1, err: 1.916e-02
    Newton-Raphson iteration     2, err: 1.936e-07
    Newton-Raphson iteration     3, err: 1.168e-12
    Newton-Raphson iteration converged.
Running...   48/ 2000
    Newton-Raphson iteration     1, err: 1.915e-02
    Newton-Raphson iteration     2, err: 2.058e-07
    Newton-Raphson iteration     3, err: 2.070e-12
    Newton-Raphson iteration converged.
Running...   49/ 2000
    Newton-Raphson iteration     1, err: 1.916e-02
    Newton-Raphson iteration     2, err: 2.021e-07
    Newton-Raphson iteration     3, err: 2.100e-12
    Newton-Raphson iteration converged.
Running...   50/ 2000
    Newton-Raphson iteration     1, err: 1.916e-02
    Newton-Raphson iteration     2, err: 1.299e-07
    Newton-Raphson iteration     3, err: 1.873e-12
    Newton-Raphson iteration converged.
Running...   51/ 2000
    Newton-Raphson iteration     1, err: 1.916e-02
    Newton-Raphson iteration     2, err: 1.598e-07
    Newton-Raphson iteration     3, err: 1.974e-12
    Newton-Raphson iteration converged.
Running...   52/ 2000
    Newton-Raphson iteration     1, err: 1.915e-02
    Newton-Raphson iteration     2, err: 1.637e-07
    Newton-Raphson iteration     3, err: 2.056e-12
    Newton-Raphson iteration converged.
Running...   53/ 2000
    Newton-Raphson iteration     1, err: 2.014e-02
    Newton-Raphson iteration     2, err: 2.515e-03
    Newton-Raphson iteration     3, err: 1.847e-02
    Newton-Raphson iteration     4, err: 7.770e-03
    Newton-Raphson iteration     5, err: 1.335e-02
    Newton-Raphson iteration     6, err: 1.485e-02
    Newton-Raphson iteration     7, err: 2.048e-02
    Newton-Raphson iteration     8, err: 2.615e-02
    Newton-Raphson iteration     9, err: 1.217e-02
    Newton-Raphson iteration    10, err: 4.242e-04
    Newton-Raphson iteration    11, err: 1.907e-05
    Newton-Raphson iteration    12, err: 1.771e-10
    Newton-Raphson iteration converged.
Running...   54/ 2000
    Newton-Raphson iteration     1, err: 1.973e-02
    Newton-Raphson iteration     2, err: 2.040e-07
    Newton-Raphson iteration     3, err: 1.870e-12
    Newton-Raphson iteration converged.
Running...   55/ 2000
    Newton-Raphson iteration     1, err: 1.973e-02
    Newton-Raphson iteration     2, err: 2.048e-07
    Newton-Raphson iteration     3, err: 2.124e-12
    Newton-Raphson iteration converged.
Running...   56/ 2000
    Newton-Raphson iteration     1, err: 1.973e-02
    Newton-Raphson iteration     2, err: 2.116e-07
    Newton-Raphson iteration     3, err: 2.105e-12
    Newton-Raphson iteration converged.
Running...   57/ 2000
    Newton-Raphson iteration     1, err: 1.973e-02
    Newton-Raphson iteration     2, err: 2.107e-07
    Newton-Raphson iteration     3, err: 1.267e-12
    Newton-Raphson iteration converged.
Running...   58/ 2000
    Newton-Raphson iteration     1, err: 1.973e-02
    Newton-Raphson iteration     2, err: 2.072e-07
    Newton-Raphson iteration     3, err: 1.682e-12
    Newton-Raphson iteration converged.
Running...   59/ 2000
    Newton-Raphson iteration     1, err: 2.131e-02
    Newton-Raphson iteration     2, err: 1.522e-02
    Newton-Raphson iteration     3, err: 7.043e-03
    Newton-Raphson iteration     4, err: 7.302e-04
    Newton-Raphson iteration     5, err: 5.892e-05
    Newton-Raphson iteration     6, err: 5.000e-10
    Newton-Raphson iteration converged.
Running...   60/ 2000
    Newton-Raphson iteration     1, err: 1.981e-02
    Newton-Raphson iteration     2, err: 1.471e-07
    Newton-Raphson iteration     3, err: 1.967e-12
    Newton-Raphson iteration converged.
Running...   61/ 2000
    Newton-Raphson iteration     1, err: 1.980e-02
    Newton-Raphson iteration     2, err: 1.905e-07
    Newton-Raphson iteration     3, err: 1.739e-12
    Newton-Raphson iteration converged.
Running...   62/ 2000
    Newton-Raphson iteration     1, err: 2.084e-02
    Newton-Raphson iteration     2, err: 1.749e-02
    Newton-Raphson iteration     3, err: 8.302e-03
    Newton-Raphson iteration     4, err: 7.175e-03
    Newton-Raphson iteration     5, err: 6.324e-04
    Newton-Raphson iteration     6, err: 1.463e-08
    Newton-Raphson iteration     7, err: 1.785e-13
    Newton-Raphson iteration converged.
Running...   63/ 2000
    Newton-Raphson iteration     1, err: 1.991e-02
    Newton-Raphson iteration     2, err: 1.182e-07
    Newton-Raphson iteration     3, err: 2.047e-12
    Newton-Raphson iteration converged.
Running...   64/ 2000
    Newton-Raphson iteration     1, err: 1.991e-02
    Newton-Raphson iteration     2, err: 1.703e-07
    Newton-Raphson iteration     3, err: 2.030e-12
    Newton-Raphson iteration converged.
Running...   65/ 2000
    Newton-Raphson iteration     1, err: 1.990e-02
    Newton-Raphson iteration     2, err: 2.114e-07
    Newton-Raphson iteration     3, err: 1.404e-12
    Newton-Raphson iteration converged.
Running...   66/ 2000
    Newton-Raphson iteration     1, err: 1.991e-02
    Newton-Raphson iteration     2, err: 1.921e-07
    Newton-Raphson iteration     3, err: 2.038e-12
    Newton-Raphson iteration converged.
Running...   67/ 2000
    Newton-Raphson iteration     1, err: 1.991e-02
    Newton-Raphson iteration     2, err: 1.883e-07
    Newton-Raphson iteration     3, err: 1.510e-12
    Newton-Raphson iteration converged.
Running...   68/ 2000
    Newton-Raphson iteration     1, err: 1.991e-02
    Newton-Raphson iteration     2, err: 2.096e-07
    Newton-Raphson iteration     3, err: 1.905e-12
    Newton-Raphson iteration converged.
Running...   69/ 2000
    Newton-Raphson iteration     1, err: 1.991e-02
    Newton-Raphson iteration     2, err: 1.288e-07
    Newton-Raphson iteration     3, err: 1.546e-12
    Newton-Raphson iteration converged.
Running...   70/ 2000
    Newton-Raphson iteration     1, err: 3.073e-02
    Newton-Raphson iteration     2, err: 4.862e-03
    Newton-Raphson iteration     3, err: 6.317e-03
    Newton-Raphson iteration     4, err: 2.089e-04
    Newton-Raphson iteration     5, err: 2.445e-05
    Newton-Raphson iteration     6, err: 2.425e-10
    Newton-Raphson iteration converged.
Running...   71/ 2000
    Newton-Raphson iteration     1, err: 1.993e-02
    Newton-Raphson iteration     2, err: 2.014e-07
    Newton-Raphson iteration     3, err: 1.820e-12
    Newton-Raphson iteration converged.
Running...   72/ 2000
    Newton-Raphson iteration     1, err: 1.997e-02
    Newton-Raphson iteration     2, err: 1.991e-07
    Newton-Raphson iteration     3, err: 2.103e-12
    Newton-Raphson iteration converged.
Running...   73/ 2000
    Newton-Raphson iteration     1, err: 1.999e-02
    Newton-Raphson iteration     2, err: 6.084e-05
    Newton-Raphson iteration     3, err: 6.224e-10
    Newton-Raphson iteration converged.
Running...   74/ 2000
    Newton-Raphson iteration     1, err: 1.993e-02
    Newton-Raphson iteration     2, err: 2.116e-07
    Newton-Raphson iteration     3, err: 1.939e-12
    Newton-Raphson iteration converged.
Running...   75/ 2000
    Newton-Raphson iteration     1, err: 1.993e-02
    Newton-Raphson iteration     2, err: 2.103e-07
    Newton-Raphson iteration     3, err: 1.977e-12
    Newton-Raphson iteration converged.
Running...   76/ 2000
    Newton-Raphson iteration     1, err: 1.993e-02
    Newton-Raphson iteration     2, err: 1.823e-07
    Newton-Raphson iteration     3, err: 1.128e-12
    Newton-Raphson iteration converged.
Running...   77/ 2000
    Newton-Raphson iteration     1, err: 1.998e-02
    Newton-Raphson iteration     2, err: 2.121e-07
    Newton-Raphson iteration     3, err: 2.053e-12
    Newton-Raphson iteration converged.
Running...   78/ 2000
    Newton-Raphson iteration     1, err: 1.993e-02
    Newton-Raphson iteration     2, err: 2.069e-07
    Newton-Raphson iteration     3, err: 1.374e-12
    Newton-Raphson iteration converged.
Running...   79/ 2000
    Newton-Raphson iteration     1, err: 1.998e-02
    Newton-Raphson iteration     2, err: 1.996e-07
    Newton-Raphson iteration     3, err: 1.613e-12
    Newton-Raphson iteration converged.
Running...   80/ 2000
    Newton-Raphson iteration     1, err: 1.993e-02
    Newton-Raphson iteration     2, err: 2.057e-07
    Newton-Raphson iteration     3, err: 2.084e-12
    Newton-Raphson iteration converged.
Running...   81/ 2000
    Newton-Raphson iteration     1, err: 1.993e-02
    Newton-Raphson iteration     2, err: 2.088e-07
    Newton-Raphson iteration     3, err: 2.123e-12
    Newton-Raphson iteration converged.
Running...   82/ 2000
    Newton-Raphson iteration     1, err: 1.993e-02
    Newton-Raphson iteration     2, err: 2.057e-07
    Newton-Raphson iteration     3, err: 1.245e-12
    Newton-Raphson iteration converged.
Running...   83/ 2000
    Newton-Raphson iteration     1, err: 2.026e-02
    Newton-Raphson iteration     2, err: 1.146e-04
    Newton-Raphson iteration     3, err: 1.221e-09
    Newton-Raphson iteration converged.
Running...   84/ 2000
    Newton-Raphson iteration     1, err: 1.994e-02
    Newton-Raphson iteration     2, err: 1.818e-07
    Newton-Raphson iteration     3, err: 1.611e-12
    Newton-Raphson iteration converged.
Running...   85/ 2000
    Newton-Raphson iteration     1, err: 1.999e-02
    Newton-Raphson iteration     2, err: 1.887e-07
    Newton-Raphson iteration     3, err: 1.971e-12
    Newton-Raphson iteration converged.
Running...   86/ 2000
    Newton-Raphson iteration     1, err: 1.994e-02
    Newton-Raphson iteration     2, err: 1.970e-07
    Newton-Raphson iteration     3, err: 9.734e-13
    Newton-Raphson iteration converged.
Running...   87/ 2000
    Newton-Raphson iteration     1, err: 3.844e-02
    Newton-Raphson iteration     2, err: 1.423e-02
    Newton-Raphson iteration     3, err: 4.309e-03
    Newton-Raphson iteration     4, err: 1.824e-02
    Newton-Raphson iteration     5, err: 2.831e-02
    Newton-Raphson iteration     6, err: 1.856e-02
    Newton-Raphson iteration     7, err: 3.054e-02
    Newton-Raphson iteration     8, err: 2.488e-02
    Newton-Raphson iteration     9, err: 1.804e-02
    Newton-Raphson iteration    10, err: 3.827e-03
    Newton-Raphson iteration    11, err: 7.145e-03
    Newton-Raphson iteration    12, err: 5.251e-03
    Newton-Raphson iteration    13, err: 2.705e-04
    Newton-Raphson iteration    14, err: 2.744e-09
    Newton-Raphson iteration converged.
Running...   88/ 2000
    Newton-Raphson iteration     1, err: 2.065e-02
    Newton-Raphson iteration     2, err: 7.024e-05
    Newton-Raphson iteration     3, err: 6.520e-10
    Newton-Raphson iteration converged.
Running...   89/ 2000
    Newton-Raphson iteration     1, err: 2.033e-02
    Newton-Raphson iteration     2, err: 2.085e-07
    Newton-Raphson iteration     3, err: 1.855e-12
    Newton-Raphson iteration converged.
Running...   90/ 2000
    Newton-Raphson iteration     1, err: 2.034e-02
    Newton-Raphson iteration     2, err: 2.017e-07
    Newton-Raphson iteration     3, err: 1.944e-12
    Newton-Raphson iteration converged.
Running...   91/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 2.047e-07
    Newton-Raphson iteration     3, err: 2.089e-12
    Newton-Raphson iteration converged.
Running...   92/ 2000
    Newton-Raphson iteration     1, err: 2.178e-02
    Newton-Raphson iteration     2, err: 1.770e-04
    Newton-Raphson iteration     3, err: 1.717e-09
    Newton-Raphson iteration converged.
Running...   93/ 2000
    Newton-Raphson iteration     1, err: 2.036e-02
    Newton-Raphson iteration     2, err: 2.128e-07
    Newton-Raphson iteration     3, err: 2.117e-12
    Newton-Raphson iteration converged.
Running...   94/ 2000
    Newton-Raphson iteration     1, err: 2.033e-02
    Newton-Raphson iteration     2, err: 1.905e-07
    Newton-Raphson iteration     3, err: 1.724e-12
    Newton-Raphson iteration converged.
Running...   95/ 2000
    Newton-Raphson iteration     1, err: 2.033e-02
    Newton-Raphson iteration     2, err: 1.878e-07
    Newton-Raphson iteration     3, err: 2.081e-12
    Newton-Raphson iteration converged.
Running...   96/ 2000
    Newton-Raphson iteration     1, err: 2.034e-02
    Newton-Raphson iteration     2, err: 2.106e-07
    Newton-Raphson iteration     3, err: 2.077e-12
    Newton-Raphson iteration converged.
Running...   97/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 2.010e-07
    Newton-Raphson iteration     3, err: 2.094e-12
    Newton-Raphson iteration converged.
Running...   98/ 2000
    Newton-Raphson iteration     1, err: 2.033e-02
    Newton-Raphson iteration     2, err: 1.911e-07
    Newton-Raphson iteration     3, err: 2.075e-12
    Newton-Raphson iteration converged.
Running...   99/ 2000
    Newton-Raphson iteration     1, err: 2.030e-02
    Newton-Raphson iteration     2, err: 2.117e-07
    Newton-Raphson iteration     3, err: 1.939e-12
    Newton-Raphson iteration converged.
Running...  100/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 4.855e-08
    Newton-Raphson iteration     3, err: 2.011e-12
    Newton-Raphson iteration converged.
Running...  101/ 2000
    Newton-Raphson iteration     1, err: 2.191e-02
    Newton-Raphson iteration     2, err: 1.191e-03
    Newton-Raphson iteration     3, err: 2.060e-02
    Newton-Raphson iteration     4, err: 6.949e-05
    Newton-Raphson iteration     5, err: 4.759e-08
    Newton-Raphson iteration     6, err: 4.372e-13
    Newton-Raphson iteration converged.
Running...  102/ 2000
    Newton-Raphson iteration     1, err: 2.033e-02
    Newton-Raphson iteration     2, err: 1.147e-07
    Newton-Raphson iteration     3, err: 2.100e-12
    Newton-Raphson iteration converged.
Running...  103/ 2000
    Newton-Raphson iteration     1, err: 2.035e-02
    Newton-Raphson iteration     2, err: 2.130e-07
    Newton-Raphson iteration     3, err: 1.283e-12
    Newton-Raphson iteration converged.
Running...  104/ 2000
    Newton-Raphson iteration     1, err: 2.030e-02
    Newton-Raphson iteration     2, err: 2.119e-07
    Newton-Raphson iteration     3, err: 1.545e-12
    Newton-Raphson iteration converged.
Running...  105/ 2000
    Newton-Raphson iteration     1, err: 2.034e-02
    Newton-Raphson iteration     2, err: 7.376e-08
    Newton-Raphson iteration     3, err: 1.941e-12
    Newton-Raphson iteration converged.
Running...  106/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 1.592e-07
    Newton-Raphson iteration     3, err: 1.568e-12
    Newton-Raphson iteration converged.
Running...  107/ 2000
    Newton-Raphson iteration     1, err: 2.032e-02
    Newton-Raphson iteration     2, err: 1.842e-07
    Newton-Raphson iteration     3, err: 1.630e-12
    Newton-Raphson iteration converged.
Running...  108/ 2000
    Newton-Raphson iteration     1, err: 2.032e-02
    Newton-Raphson iteration     2, err: 8.750e-08
    Newton-Raphson iteration     3, err: 1.096e-12
    Newton-Raphson iteration converged.
Running...  109/ 2000
    Newton-Raphson iteration     1, err: 2.036e-02
    Newton-Raphson iteration     2, err: 2.129e-07
    Newton-Raphson iteration     3, err: 2.116e-12
    Newton-Raphson iteration converged.
Running...  110/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 2.111e-07
    Newton-Raphson iteration     3, err: 2.024e-12
    Newton-Raphson iteration converged.
Running...  111/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 2.118e-07
    Newton-Raphson iteration     3, err: 1.457e-12
    Newton-Raphson iteration converged.
Running...  112/ 2000
    Newton-Raphson iteration     1, err: 2.032e-02
    Newton-Raphson iteration     2, err: 2.063e-07
    Newton-Raphson iteration     3, err: 7.573e-13
    Newton-Raphson iteration converged.
Running...  113/ 2000
    Newton-Raphson iteration     1, err: 2.035e-02
    Newton-Raphson iteration     2, err: 2.033e-07
    Newton-Raphson iteration     3, err: 1.989e-12
    Newton-Raphson iteration converged.
Running...  114/ 2000
    Newton-Raphson iteration     1, err: 2.032e-02
    Newton-Raphson iteration     2, err: 1.772e-07
    Newton-Raphson iteration     3, err: 1.945e-12
    Newton-Raphson iteration converged.
Running...  115/ 2000
    Newton-Raphson iteration     1, err: 2.032e-02
    Newton-Raphson iteration     2, err: 2.031e-07
    Newton-Raphson iteration     3, err: 1.331e-12
    Newton-Raphson iteration converged.
Running...  116/ 2000
    Newton-Raphson iteration     1, err: 2.034e-02
    Newton-Raphson iteration     2, err: 2.054e-07
    Newton-Raphson iteration     3, err: 2.092e-12
    Newton-Raphson iteration converged.
Running...  117/ 2000
    Newton-Raphson iteration     1, err: 2.035e-02
    Newton-Raphson iteration     2, err: 2.084e-07
    Newton-Raphson iteration     3, err: 1.810e-12
    Newton-Raphson iteration converged.
Running...  118/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 2.123e-07
    Newton-Raphson iteration     3, err: 2.097e-12
    Newton-Raphson iteration converged.
Running...  119/ 2000
    Newton-Raphson iteration     1, err: 2.033e-02
    Newton-Raphson iteration     2, err: 1.961e-07
    Newton-Raphson iteration     3, err: 1.375e-12
    Newton-Raphson iteration converged.
Running...  120/ 2000
    Newton-Raphson iteration     1, err: 2.034e-02
    Newton-Raphson iteration     2, err: 1.864e-07
    Newton-Raphson iteration     3, err: 1.886e-12
    Newton-Raphson iteration converged.
Running...  121/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 1.343e-07
    Newton-Raphson iteration     3, err: 1.874e-12
    Newton-Raphson iteration converged.
Running...  122/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 1.917e-07
    Newton-Raphson iteration     3, err: 1.185e-12
    Newton-Raphson iteration converged.
Running...  123/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 2.061e-07
